iteration, time(ns)
651, 13.75
652, 13.75
653, 13.75
654, 13.75
655, 13.75
656, 13.75
657, 13.75
658, 13.75
659, 13.75
660, 13.75
661, 13.75
662, 14.16
663, 13.75
664, 13.75
665, 14.17
666, 13.75
667, 13.75
668, 13.75
669, 13.75
670, 13.75
671, 13.75
672, 13.75
673, 13.75
674, 13.75
675, 13.75
676, 13.75
677, 13.75
678, 13.75
679, 13.75
680, 13.75
681, 13.75
682, 13.75
683, 13.75
684, 14.17
685, 13.75
686, 13.75
687, 13.75
688, 13.75
689, 13.75
690, 13.75
691, 13.75
692, 13.75
693, 13.33
694, 13.75
695, 13.75
696, 13.75
697, 13.75
698, 13.75
699, 14.58
700, 13.75
701, 13.75
702, 14.16
703, 13.75
704, 13.75
705, 13.75
706, 13.75
707, 13.75
708, 13.75
709, 13.75
710, 13.75
711, 14.17
712, 13.75
713, 13.75
714, 13.75
715, 13.75
716, 13.75
717, 13.75
718, 13.75
719, 13.75
720, 13.75
721, 13.75
722, 13.75
723, 13.75
724, 13.75
725, 13.75
726, 13.75
727, 13.75
728, 13.75
729, 13.75
730, 13.75
731, 13.75
732, 13.75
733, 13.75
734, 13.75
735, 13.75
736, 13.75
737, 13.75
738, 13.75
739, 13.75
740, 13.75
741, 13.75
742, 13.75
743, 13.75
744, 13.75
745, 13.75
746, 13.75
747, 13.75
748, 13.75
749, 13.75
750, 13.75
751, 13.75
752, 13.75
753, 13.75
754, 13.75
755, 13.75
756, 13.75
757, 13.75
758, 13.75
759, 13.75
760, 13.75
761, 13.75
762, 13.75
763, 13.75
764, 13.75
765, 13.33
766, 13.75
767, 13.75
768, 13.75
769, 13.75
770, 13.75
771, 13.75
772, 14.58
773, 13.75
774, 13.75
775, 13.75
776, 13.75
777, 13.75
778, 13.34
779, 13.75
780, 13.75
781, 13.75
782, 13.75
783, 13.75
784, 13.75
785, 13.75
786, 13.75
787, 13.75
788, 13.75
789, 13.75
790, 13.75
791, 13.75
792, 13.75
793, 13.75
794, 13.75
795, 13.75
796, 13.75
797, 13.75
798, 14.16
799, 14.17
800, 13.75
801, 13.75
802, 13.75
803, 13.75
804, 13.75
805, 13.75
806, 13.75
807, 13.75
808, 13.75
809, 13.75
810, 13.75
811, 13.75
812, 14.17
813, 13.75
814, 13.75
815, 13.75
816, 13.75
817, 13.75
818, 13.75
819, 13.75
820, 13.75
821, 13.75
822, 13.75
823, 14.17
824, 13.75
825, 13.75
826, 13.75
827, 13.75
828, 13.75
829, 13.75
830, 13.34
831, 13.75
832, 13.75
833, 14.59
834, 13.75
835, 13.75
836, 13.75
837, 13.75
838, 13.75
839, 13.75
840, 13.75
841, 13.75
842, 13.75
843, 13.75
844, 13.75
845, 13.75
846, 13.75
847, 13.75
848, 13.75
849, 13.75
850, 13.75
851, 13.75
852, 13.75
853, 13.75
854, 13.75
855, 13.75
856, 13.75
857, 13.75
858, 13.75
859, 13.75
860, 13.75
861, 13.75
862, 13.75
863, 13.75
864, 13.75
865, 13.75
866, 13.75
867, 13.75
868, 13.75
869, 13.75
870, 13.75
871, 13.75
872, 13.75
873, 13.75
874, 13.75
875, 14.58
876, 13.75
877, 13.75
878, 14.17
879, 14.17
880, 13.75
881, 13.75
882, 13.75
883, 13.75
884, 13.75
885, 13.75
886, 13.75
887, 14.17
888, 13.75
889, 13.75
890, 13.75
891, 13.75
892, 13.75
893, 13.75
894, 13.75
895, 13.75
896, 13.75
897, 13.75
898, 13.75
899, 13.75
900, 13.75
901, 13.75
902, 13.75
903, 13.75
904, 13.75
905, 14.16
906, 13.75
907, 13.75
908, 13.75
909, 14.16
910, 13.75
911, 13.75
912, 13.75
913, 13.75
914, 13.75
915, 13.75
916, 13.75
917, 13.75
918, 13.75
919, 13.75
920, 13.75
921, 14.17
922, 13.75
923, 13.75
924, 13.75
925, 13.75
926, 13.75
927, 13.75
928, 13.75
929, 13.75
930, 13.75
931, 13.75
932, 13.75
933, 13.75
934, 13.75
935, 13.75
936, 13.75
937, 13.75
938, 13.75
939, 13.75
940, 13.75
941, 13.75
942, 13.75
943, 13.75
944, 13.75
945, 13.75
946, 13.75
947, 13.75
948, 13.75
949, 13.75
950, 14.17
951, 14.16
952, 13.75
953, 13.75
954, 13.75
955, 14.17
956, 14.16
957, 14.17
958, 13.75
959, 13.75
960, 13.75
961, 13.75
962, 14.17
963, 13.75
964, 13.75
965, 14.17
966, 14.59
967, 13.75
968, 13.75
969, 13.75
970, 13.75
971, 13.75
972, 13.75
973, 13.75
974, 13.75
975, 14.16
976, 14.16
977, 13.75
978, 13.75
979, 13.75
980, 13.75
981, 13.75
982, 13.75
983, 13.75
984, 13.75
985, 13.75
986, 13.75
987, 13.75
988, 13.75
989, 13.75
990, 13.75
991, 13.75
992, 13.75
993, 13.75
994, 13.75
995, 13.75
996, 13.75
997, 13.75
998, 13.75
999, 13.75
1000, 13.75
1001, 13.75
1002, 13.75
1003, 13.75
1004, 13.75
1005, 13.75
1006, 13.75
1007, 13.75
1008, 13.75
1009, 13.75
1010, 13.75
1011, 13.75
1012, 13.75
1013, 13.75
1014, 13.75
1015, 13.75
1016, 13.75
1017, 13.75
1018, 13.75
1019, 13.33
1020, 13.75
1021, 13.75
1022, 13.75
1023, 13.75
1024, 13.75
1025, 13.75
1026, 13.75
1027, 13.75
