iteration, time(ns)
552, 1.00
553, 1.00
554, 1.00
555, 1.01
556, 1.00
557, 1.00
558, 1.01
559, 1.01
560, 1.00
561, 1.00
562, 1.00
563, 1.00
564, 1.00
565, 1.00
566, 1.00
567, 1.00
568, 1.00
569, 1.00
570, 1.00
571, 1.02
572, 1.00
573, 1.02
574, 1.00
575, 1.00
576, 1.00
577, 1.00
578, 1.00
579, 1.01
580, 1.01
581, 1.01
582, 1.01
583, 1.00
584, 1.00
585, 1.02
586, 1.01
587, 1.00
588, 1.01
589, 1.00
590, 1.00
591, 1.00
592, 1.01
593, 1.00
594, 1.01
595, 1.70
596, 1.00
597, 1.01
598, 1.00
599, 1.01
600, 1.00
601, 1.00
602, 1.00
603, 1.00
604, 1.00
605, 1.00
606, 1.00
607, 1.01
608, 1.01
609, 1.00
610, 1.00
611, 1.00
612, 1.00
613, 1.00
614, 1.00
615, 1.00
616, 1.00
617, 1.00
618, 1.01
619, 1.00
620, 1.00
621, 1.00
622, 1.01
623, 1.00
624, 1.00
625, 1.00
626, 1.00
627, 1.00
628, 1.01
629, 1.00
630, 1.00
631, 1.00
632, 1.01
633, 1.00
634, 1.00
635, 1.00
636, 1.00
637, 1.00
638, 1.00
639, 1.01
640, 1.00
641, 1.00
642, 1.01
643, 1.00
644, 1.00
645, 1.01
646, 1.01
647, 1.01
648, 1.00
649, 1.00
650, 1.00
651, 1.00
652, 1.00
653, 1.00
654, 1.00
655, 1.00
656, 1.00
657, 1.00
658, 1.01
659, 1.00
660, 1.00
661, 1.00
662, 1.01
663, 1.00
664, 1.00
665, 1.00
666, 1.00
667, 1.01
668, 1.00
669, 1.00
670, 1.00
671, 1.00
672, 1.00
673, 1.01
674, 1.00
675, 1.00
676, 1.00
677, 1.01
678, 1.00
679, 1.00
680, 1.00
681, 1.01
682, 1.01
683, 1.00
684, 1.00
685, 1.00
686, 1.01
687, 1.00
688, 1.00
689, 1.00
690, 1.01
691, 1.00
692, 1.00
693, 1.00
694, 1.00
695, 1.00
696, 1.01
697, 1.00
698, 1.00
699, 1.00
700, 1.01
701, 1.00
702, 1.00
703, 1.01
704, 1.00
705, 1.01
706, 1.00
707, 1.00
708, 1.00
709, 1.00
710, 1.00
711, 1.01
712, 1.00
713, 1.00
714, 1.00
715, 1.01
716, 1.02
717, 1.01
718, 1.00
719, 1.01
720, 1.00
721, 1.02
722, 1.00
723, 1.00
724, 1.00
725, 1.00
726, 1.00
727, 1.00
728, 1.00
729, 1.00
730, 1.00
731, 1.00
732, 1.01
733, 1.00
734, 1.00
735, 1.00
736, 1.01
737, 1.00
738, 1.00
739, 1.00
740, 1.00
741, 1.00
742, 1.01
743, 1.00
744, 1.00
745, 1.00
746, 1.00
747, 1.00
748, 1.00
749, 1.01
750, 1.00
751, 1.00
752, 1.02
753, 1.00
754, 1.00
755, 1.00
756, 1.00
757, 1.01
758, 1.00
759, 1.00
760, 1.00
761, 1.00
762, 1.00
763, 1.01
764, 1.00
765, 1.01
766, 1.00
767, 1.00
768, 1.01
769, 1.00
770, 1.00
771, 1.00
772, 1.00
773, 1.00
774, 1.01
775, 1.00
776, 1.01
777, 1.00
778, 1.01
779, 1.00
780, 1.00
781, 1.00
782, 1.00
783, 1.00
784, 1.00
785, 1.00
786, 1.00
787, 1.00
788, 1.02
789, 1.00
790, 1.00
791, 1.00
792, 1.00
793, 1.01
794, 1.00
795, 1.00
796, 1.00
797, 1.00
798, 1.01
799, 1.01
800, 1.00
801, 1.01
802, 1.00
803, 1.00
804, 1.00
805, 1.01
806, 1.00
807, 1.00
808, 1.00
809, 1.00
810, 1.01
811, 1.00
812, 1.00
813, 1.00
814, 1.01
815, 1.00
816, 1.00
817, 1.00
818, 1.00
819, 1.00
820, 1.01
821, 1.00
822, 1.00
823, 1.01
824, 1.00
825, 1.00
826, 1.01
827, 1.00
828, 1.00
829, 1.00
830, 1.00
831, 1.00
832, 1.00
833, 1.00
834, 1.01
835, 1.00
836, 1.00
837, 1.00
838, 1.00
839, 1.00
840, 1.01
841, 1.01
842, 1.00
843, 1.00
844, 1.00
845, 1.00
846, 1.00
847, 1.00
848, 1.01
849, 1.01
850, 1.00
851, 1.01
852, 1.00
853, 1.00
854, 1.00
855, 1.01
856, 1.00
857, 1.00
858, 1.00
859, 1.00
860, 1.00
861, 1.01
862, 1.00
863, 1.00
864, 1.00
865, 1.00
866, 1.00
867, 1.00
868, 1.00
869, 1.00
870, 1.01
871, 1.00
872, 1.00
873, 1.00
874, 1.01
875, 1.00
876, 1.02
877, 1.02
878, 0.95
879, 0.97
880, 0.95
881, 0.95
882, 0.96
883, 0.95
884, 0.95
885, 0.95
886, 1.64
887, 0.95
888, 0.95
889, 0.95
890, 0.95
891, 0.96
892, 0.95
893, 0.96
894, 0.95
895, 0.95
896, 0.96
897, 0.98
898, 0.95
899, 0.96
900, 0.95
901, 0.95
902, 0.95
903, 0.97
904, 0.95
905, 0.96
906, 0.96
907, 0.95
908, 0.95
909, 0.95
910, 0.95
911, 0.95
912, 0.95
913, 0.96
914, 0.95
915, 0.96
916, 0.95
917, 0.96
918, 0.95
919, 0.96
920, 0.95
921, 0.95
922, 0.95
923, 0.95
924, 0.95
925, 0.95
926, 0.95
927, 0.95
928, 0.96
929, 0.95
930, 0.96
931, 0.95
932, 0.95
933, 0.95
934, 0.96
935, 0.96
936, 0.95
937, 0.96
938, 0.97
939, 0.95
940, 0.95
941, 0.96
942, 0.95
943, 0.95
944, 0.95
945, 0.95
946, 0.95
947, 0.95
948, 0.95
949, 0.95
950, 0.96
951, 0.95
952, 0.95
953, 0.95
954, 0.95
955, 0.95
956, 0.95
957, 0.96
958, 0.96
959, 0.95
960, 0.95
961, 0.95
962, 0.95
963, 0.96
964, 0.95
965, 0.95
966, 0.95
967, 0.96
968, 0.95
969, 0.95
970, 0.96
971, 0.96
972, 0.96
973, 0.95
974, 0.95
975, 0.95
976, 0.95
977, 0.95
978, 0.95
979, 0.96
980, 0.96
981, 0.95
982, 0.95
983, 0.95
984, 0.95
985, 0.96
986, 0.95
987, 0.95
988, 0.96
989, 0.95
990, 0.95
991, 0.95
992, 0.95
993, 0.96
994, 0.96
995, 0.95
996, 0.95
997, 0.95
998, 0.95
999, 0.95
1000, 0.96
1001, 0.96
1002, 0.95
1003, 0.95
1004, 0.95
1005, 0.95
1006, 0.96
1007, 0.95
1008, 0.95
1009, 0.95
1010, 0.96
1011, 0.95
1012, 0.95
1013, 0.95
1014, 0.95
1015, 0.95
1016, 0.96
1017, 0.95
1018, 0.95
1019, 0.95
1020, 0.95
1021, 0.95
1022, 0.95
1023, 0.96
1024, 0.96
1025, 0.96
1026, 0.95
1027, 0.95
1028, 0.96
1029, 0.96
1030, 0.96
1031, 0.96
1032, 0.95
1033, 0.95
1034, 0.95
1035, 0.96
1036, 0.96
1037, 0.95
1038, 0.97
1039, 0.95
1040, 0.96
1041, 0.95
1042, 0.95
1043, 0.97
1044, 0.95
1045, 0.95
1046, 0.95
1047, 0.95
1048, 0.97
1049, 1.40
1050, 0.95
1051, 0.96
1052, 0.96
1053, 0.95
1054, 0.97
1055, 0.95
1056, 0.97
1057, 0.95
1058, 1.36
1059, 0.97
1060, 0.96
1061, 3.83
1062, 0.95
1063, 0.95
1064, 0.95
1065, 0.96
1066, 0.95
1067, 0.96
1068, 2.61
1069, 0.96
1070, 0.97
1071, 0.95
1072, 0.96
1073, 2.83
1074, 0.96
1075, 0.96
1076, 0.95
1077, 0.95
1078, 0.95
1079, 0.95
1080, 0.95
1081, 0.95
1082, 0.96
1083, 0.95
1084, 1.45
1085, 0.98
1086, 0.96
1087, 0.95
1088, 0.95
1089, 0.96
1090, 0.95
1091, 0.96
1092, 0.95
1093, 0.95
1094, 0.96
1095, 0.95
1096, 0.96
1097, 1.30
1098, 0.96
1099, 1.00
1100, 0.96
1101, 0.96
1102, 0.95
1103, 1.28
1104, 1.20
1105, 0.98
1106, 0.96
1107, 0.97
1108, 0.95
1109, 0.96
1110, 0.95
1111, 0.98
1112, 0.96
1113, 0.95
1114, 0.96
1115, 0.95
1116, 0.95
1117, 0.96
1118, 0.95
1119, 0.95
1120, 0.95
1121, 0.95
1122, 0.96
1123, 0.95
1124, 0.95
1125, 0.95
1126, 0.96
1127, 0.95
1128, 0.95
1129, 0.95
1130, 0.95
1131, 0.96
1132, 0.95
1133, 0.95
1134, 0.95
1135, 0.96
1136, 0.96
1137, 0.96
1138, 0.96
1139, 0.95
1140, 0.95
1141, 0.95
1142, 0.95
1143, 0.95
1144, 0.95
1145, 0.95
1146, 0.96
1147, 0.95
1148, 0.95
1149, 0.95
1150, 0.96
1151, 0.96
1152, 0.95
1153, 0.96
1154, 0.95
1155, 0.96
1156, 0.95
1157, 0.95
1158, 0.95
1159, 0.95
1160, 0.95
1161, 0.97
1162, 0.95
1163, 0.95
1164, 0.95
1165, 0.95
1166, 0.96
1167, 0.96
1168, 0.97
1169, 0.97
1170, 0.95
1171, 0.96
1172, 0.95
1173, 0.97
1174, 0.95
1175, 0.96
1176, 0.95
1177, 0.95
1178, 0.95
1179, 0.96
1180, 0.96
1181, 0.96
1182, 0.97
1183, 0.98
1184, 0.97
1185, 0.97
1186, 0.97
1187, 0.95
1188, 0.96
1189, 0.97
1190, 1.33
1191, 0.97
1192, 0.96
1193, 0.95
1194, 0.95
1195, 0.95
1196, 0.97
1197, 0.97
1198, 0.96
1199, 0.97
1200, 0.95
1201, 0.96
1202, 0.96
1203, 0.95
1204, 0.96
1205, 0.95
1206, 0.96
1207, 0.95
1208, 0.95
1209, 0.97
1210, 0.96
1211, 0.98
1212, 0.97
1213, 0.97
1214, 0.97
1215, 0.96
1216, 0.96
1217, 0.96
1218, 0.96
1219, 0.96
1220, 0.96
1221, 0.97
1222, 0.96
1223, 0.96
1224, 0.96
1225, 0.95
1226, 0.96
1227, 0.95
1228, 0.96
1229, 0.96
1230, 0.95
1231, 0.96
1232, 0.95
1233, 0.95
1234, 0.95
1235, 0.95
1236, 0.95
1237, 0.96
1238, 0.96
1239, 0.96
1240, 0.95
1241, 0.95
1242, 0.95
1243, 0.95
1244, 0.96
1245, 0.95
1246, 0.95
1247, 0.95
1248, 0.95
1249, 0.95
1250, 0.95
1251, 0.95
1252, 0.95
1253, 0.95
1254, 0.96
1255, 0.96
1256, 0.95
1257, 0.95
1258, 0.95
1259, 0.96
1260, 0.95
1261, 0.95
1262, 0.95
1263, 0.95
1264, 0.95
1265, 0.95
1266, 0.95
1267, 0.96
1268, 0.96
1269, 0.96
1270, 0.95
1271, 0.95
1272, 0.95
1273, 0.95
1274, 0.95
1275, 0.96
1276, 0.95
1277, 0.95
1278, 0.95
1279, 0.95
1280, 0.95
1281, 0.96
1282, 0.95
1283, 0.95
1284, 0.95
1285, 0.96
1286, 0.95
1287, 0.95
1288, 0.95
1289, 0.95
1290, 0.95
1291, 0.95
1292, 0.95
1293, 0.96
1294, 0.95
1295, 0.95
1296, 0.95
1297, 0.96
1298, 0.95
1299, 0.95
1300, 0.95
1301, 0.95
1302, 0.95
1303, 0.96
1304, 0.95
1305, 0.96
1306, 0.95
1307, 0.95
1308, 0.95
1309, 0.95
1310, 0.96
1311, 0.95
1312, 0.95
1313, 0.95
1314, 0.95
1315, 0.96
1316, 0.95
1317, 0.95
1318, 0.95
1319, 0.96
1320, 0.95
1321, 0.95
1322, 0.95
1323, 0.95
1324, 0.95
1325, 0.96
1326, 0.95
1327, 0.95
1328, 0.95
1329, 0.96
1330, 0.95
1331, 0.95
1332, 0.95
1333, 0.95
1334, 0.95
1335, 0.95
1336, 0.95
1337, 0.96
1338, 0.95
1339, 0.95
1340, 0.95
1341, 0.96
1342, 0.95
1343, 0.95
1344, 0.95
1345, 0.95
1346, 0.95
1347, 0.96
1348, 0.95
1349, 0.95
1350, 0.95
1351, 0.95
1352, 0.95
1353, 0.95
1354, 0.96
1355, 0.95
1356, 0.96
1357, 0.95
1358, 0.95
1359, 0.95
1360, 0.95
1361, 0.95
1362, 0.95
1363, 0.96
1364, 0.96
1365, 0.95
1366, 0.95
1367, 0.95
1368, 0.95
1369, 0.95
1370, 0.96
1371, 0.95
1372, 0.95
1373, 0.95
1374, 0.95
1375, 0.95
1376, 0.95
1377, 0.95
1378, 0.95
1379, 0.96
1380, 0.95
1381, 0.95
1382, 0.95
1383, 0.95
1384, 0.95
1385, 0.97
1386, 0.96
1387, 0.95
1388, 0.95
1389, 0.97
1390, 0.95
1391, 0.96
1392, 0.96
1393, 0.95
1394, 0.97
1395, 0.97
1396, 0.95
1397, 0.96
1398, 0.95
1399, 0.96
1400, 0.95
1401, 0.96
1402, 0.96
1403, 0.95
1404, 0.95
1405, 1.37
1406, 1.24
1407, 0.97
1408, 0.96
1409, 0.96
1410, 0.95
1411, 0.96
1412, 0.95
1413, 0.96
1414, 0.95
1415, 0.95
1416, 0.95
1417, 0.96
1418, 0.95
1419, 0.95
1420, 0.96
1421, 0.96
1422, 0.97
1423, 0.97
1424, 0.96
1425, 0.95
1426, 0.95
1427, 0.95
1428, 0.96
1429, 0.95
1430, 0.96
1431, 0.95
1432, 0.95
1433, 0.95
1434, 0.95
1435, 0.95
1436, 0.96
1437, 0.95
1438, 0.96
1439, 0.95
1440, 0.95
1441, 0.95
1442, 0.96
1443, 0.95
1444, 0.96
1445, 0.95
1446, 0.95
1447, 0.95
1448, 0.95
1449, 0.95
1450, 0.96
1451, 0.96
1452, 0.95
1453, 0.95
1454, 0.95
1455, 0.96
1456, 0.95
1457, 0.96
1458, 0.95
1459, 0.95
1460, 0.96
1461, 0.95
1462, 0.95
1463, 0.95
1464, 0.95
1465, 0.96
1466, 0.96
1467, 0.95
1468, 0.95
1469, 0.95
1470, 0.97
1471, 0.96
1472, 0.97
1473, 0.99
1474, 0.91
1475, 0.91
1476, 0.91
1477, 0.91
1478, 0.91
1479, 0.93
1480, 0.93
1481, 0.92
1482, 0.92
1483, 0.91
1484, 0.91
1485, 0.91
1486, 0.91
1487, 0.91
1488, 0.91
1489, 0.92
1490, 0.91
1491, 0.91
1492, 0.91
1493, 0.91
1494, 1.40
1495, 0.92
1496, 0.92
1497, 0.92
1498, 0.92
1499, 0.91
1500, 0.91
1501, 0.91
1502, 0.91
1503, 0.92
1504, 0.91
1505, 0.91
1506, 0.91
1507, 0.92
1508, 0.91
1509, 0.91
1510, 0.91
1511, 0.92
1512, 0.91
1513, 1.82
1514, 0.92
1515, 0.92
1516, 0.91
1517, 0.91
1518, 0.93
1519, 0.91
1520, 0.91
1521, 0.91
1522, 0.91
1523, 0.91
1524, 0.92
1525, 0.91
1526, 0.91
1527, 0.92
1528, 1.59
1529, 0.92
1530, 0.92
1531, 0.91
1532, 0.93
1533, 0.91
1534, 0.91
1535, 0.93
1536, 0.92
1537, 0.91
1538, 0.92
1539, 0.92
1540, 0.92
1541, 0.93
1542, 0.91
1543, 0.91
1544, 0.91
1545, 0.91
1546, 0.91
1547, 0.91
1548, 0.92
1549, 0.92
1550, 0.91
1551, 0.91
1552, 0.91
1553, 0.92
1554, 0.91
1555, 0.92
1556, 0.91
1557, 0.91
1558, 0.91
1559, 0.91
1560, 0.91
1561, 0.91
1562, 0.91
1563, 0.91
1564, 0.91
1565, 0.92
1566, 0.91
1567, 0.91
1568, 0.91
1569, 0.92
1570, 0.91
1571, 0.91
1572, 0.92
1573, 0.91
1574, 0.91
1575, 0.91
1576, 0.91
1577, 0.91
1578, 0.91
1579, 0.91
1580, 0.91
1581, 0.92
1582, 0.91
1583, 0.91
1584, 0.91
1585, 0.92
1586, 0.91
1587, 0.91
1588, 0.91
1589, 0.91
1590, 0.91
1591, 0.91
1592, 0.91
1593, 0.91
1594, 0.93
1595, 0.93
1596, 0.91
1597, 0.92
1598, 0.91
1599, 0.91
1600, 0.91
1601, 0.91
1602, 0.91
1603, 1.16
1604, 0.91
1605, 0.92
1606, 0.91
1607, 0.91
1608, 0.91
1609, 0.92
1610, 0.91
1611, 0.91
1612, 0.91
1613, 0.91
1614, 0.91
1615, 0.91
1616, 0.91
1617, 0.92
1618, 0.91
1619, 0.91
1620, 0.91
1621, 0.91
1622, 0.91
1623, 0.91
1624, 0.91
1625, 0.91
1626, 0.91
1627, 0.91
1628, 0.91
1629, 0.91
1630, 0.91
1631, 0.91
1632, 0.92
1633, 0.91
1634, 0.91
1635, 0.91
1636, 0.92
1637, 0.91
1638, 0.91
1639, 0.91
1640, 0.92
1641, 0.91
1642, 0.91
1643, 0.91
1644, 0.92
1645, 0.91
1646, 0.91
1647, 0.91
1648, 0.92
1649, 0.91
1650, 0.91
1651, 0.91
1652, 0.92
1653, 0.91
1654, 0.91
1655, 0.91
1656, 0.92
1657, 0.91
1658, 0.91
1659, 0.91
1660, 0.92
1661, 0.91
1662, 0.91
1663, 0.91
1664, 0.92
1665, 0.91
1666, 0.91
1667, 0.91
1668, 0.92
1669, 0.91
1670, 0.91
1671, 0.91
1672, 0.92
1673, 0.91
1674, 0.92
1675, 0.91
1676, 0.91
1677, 0.91
1678, 0.92
1679, 0.91
1680, 0.91
1681, 0.92
1682, 0.91
1683, 0.91
1684, 0.95
1685, 0.91
1686, 0.92
1687, 0.92
1688, 0.91
1689, 0.92
1690, 0.91
1691, 0.91
1692, 0.91
1693, 0.91
1694, 0.91
1695, 0.92
1696, 0.91
1697, 0.91
1698, 0.91
1699, 0.92
1700, 0.91
1701, 0.91
1702, 0.91
1703, 0.91
1704, 0.91
1705, 0.91
1706, 0.92
1707, 0.92
1708, 0.91
1709, 0.91
1710, 0.91
1711, 0.92
1712, 0.91
1713, 0.91
1714, 0.91
1715, 0.92
1716, 0.91
1717, 0.91
1718, 0.91
1719, 0.92
1720, 0.91
1721, 0.91
1722, 0.91
1723, 0.92
1724, 0.91
1725, 0.91
1726, 0.91
1727, 0.91
1728, 0.91
1729, 0.92
1730, 0.91
1731, 0.91
1732, 0.91
1733, 0.91
1734, 0.91
1735, 0.92
1736, 0.91
1737, 0.91
1738, 0.91
1739, 0.92
1740, 0.91
1741, 0.91
1742, 0.91
1743, 0.91
1744, 0.91
1745, 0.91
1746, 0.91
1747, 0.91
1748, 0.91
1749, 0.91
1750, 0.91
1751, 0.91
1752, 0.92
1753, 0.92
1754, 0.91
1755, 0.91
1756, 0.92
1757, 0.91
1758, 0.91
1759, 0.92
1760, 0.91
1761, 0.91
1762, 0.91
1763, 0.91
1764, 0.92
1765, 0.91
1766, 0.91
1767, 0.91
1768, 0.92
1769, 0.91
1770, 0.91
1771, 0.91
1772, 0.91
1773, 0.91
1774, 0.91
1775, 0.92
1776, 0.91
1777, 0.91
1778, 0.92
1779, 0.91
1780, 0.91
1781, 0.91
1782, 0.92
1783, 0.91
1784, 0.91
1785, 0.91
1786, 0.92
1787, 0.91
1788, 0.91
1789, 0.91
1790, 0.91
1791, 0.91
1792, 0.92
1793, 0.91
1794, 0.91
1795, 0.91
1796, 0.91
1797, 0.91
1798, 0.92
1799, 0.91
1800, 0.91
1801, 0.91
1802, 0.91
1803, 0.91
1804, 0.91
1805, 0.92
1806, 0.91
1807, 0.91
1808, 0.91
1809, 0.92
1810, 0.91
1811, 0.91
1812, 0.91
1813, 0.91
1814, 0.91
1815, 0.92
1816, 0.91
1817, 0.91
1818, 0.91
1819, 0.91
1820, 0.91
1821, 0.92
1822, 0.92
1823, 0.91
1824, 0.91
1825, 0.93
1826, 0.91
1827, 0.91
1828, 0.91
1829, 0.92
1830, 0.91
1831, 0.91
1832, 0.91
1833, 0.92
1834, 0.91
1835, 0.91
1836, 0.91
1837, 0.91
1838, 0.92
1839, 0.91
1840, 0.91
1841, 0.91
1842, 0.92
1843, 0.91
1844, 0.92
1845, 0.91
1846, 0.91
1847, 0.91
1848, 0.91
1849, 0.91
1850, 0.92
1851, 0.91
1852, 0.92
1853, 0.92
1854, 0.93
1855, 0.91
1856, 0.93
1857, 0.93
1858, 0.92
1859, 0.92
1860, 0.91
1861, 0.93
1862, 0.91
1863, 0.91
1864, 0.91
1865, 0.91
1866, 0.92
1867, 0.91
1868, 0.93
1869, 0.93
1870, 0.92
1871, 0.91
