iteration, time(ns)
677, 11.25
678, 10.83
679, 11.25
680, 11.25
681, 11.25
682, 11.25
683, 10.83
684, 11.25
685, 11.25
686, 10.84
687, 11.25
688, 10.83
689, 11.25
690, 10.83
691, 11.25
692, 11.25
693, 10.83
694, 10.83
695, 10.84
696, 11.25
697, 10.83
698, 11.25
699, 11.25
700, 10.84
701, 11.25
702, 10.83
703, 11.25
704, 11.25
705, 10.84
706, 11.25
707, 10.83
708, 11.25
709, 11.25
710, 10.84
711, 11.25
712, 10.83
713, 11.25
714, 11.25
715, 10.84
716, 11.25
717, 10.83
718, 11.25
719, 10.83
720, 11.25
721, 11.25
722, 10.83
723, 11.25
724, 10.83
725, 11.25
726, 11.25
727, 10.83
728, 11.25
729, 10.83
730, 11.25
731, 11.25
732, 12.50
733, 12.91
734, 13.75
735, 14.16
736, 14.17
737, 14.16
738, 14.17
739, 14.16
740, 13.75
741, 13.75
742, 13.75
743, 13.75
744, 13.75
745, 13.75
746, 14.17
747, 14.17
748, 14.16
749, 13.75
750, 14.17
751, 13.75
752, 12.08
753, 12.08
754, 12.08
755, 12.08
756, 12.09
757, 12.09
758, 12.09
759, 12.08
760, 12.92
761, 12.09
762, 12.08
763, 12.92
764, 12.09
765, 12.08
766, 12.08
767, 12.09
768, 12.08
769, 12.08
770, 12.09
771, 12.08
772, 12.08
773, 12.09
774, 12.08
775, 62.92
776, 12.09
777, 12.09
778, 12.91
779, 12.09
780, 12.09
781, 12.08
782, 12.08
783, 12.08
784, 12.09
785, 12.08
786, 12.08
787, 12.09
788, 12.08
789, 12.08
790, 12.09
791, 12.08
792, 12.08
793, 12.09
794, 12.08
795, 12.08
796, 12.09
797, 12.08
798, 12.08
799, 11.67
800, 12.08
801, 12.08
802, 12.09
803, 12.08
804, 12.08
805, 12.09
806, 12.08
807, 12.08
808, 12.09
809, 12.08
810, 12.08
811, 12.09
812, 12.08
813, 12.08
814, 12.09
815, 12.08
816, 12.08
817, 12.09
818, 12.08
819, 12.08
820, 12.09
821, 12.08
822, 12.50
823, 12.09
824, 12.09
825, 12.08
826, 12.08
827, 12.09
828, 12.08
829, 12.08
830, 12.09
831, 12.08
832, 12.08
833, 12.09
834, 12.08
835, 12.08
836, 12.09
837, 12.08
838, 12.08
839, 12.09
840, 12.08
841, 12.08
842, 12.09
843, 12.08
844, 12.08
845, 11.67
846, 12.08
847, 12.08
848, 12.09
849, 12.08
850, 12.08
851, 12.09
852, 12.08
853, 12.08
854, 12.09
855, 12.08
856, 12.08
857, 12.09
858, 12.08
859, 12.08
860, 12.09
861, 12.08
862, 12.08
863, 12.09
864, 12.08
865, 12.08
866, 12.09
867, 12.08
868, 12.08
869, 12.09
870, 12.08
871, 12.08
872, 12.09
873, 12.08
874, 12.08
875, 12.09
876, 12.08
877, 12.08
878, 12.09
879, 12.08
880, 12.08
881, 12.09
882, 12.08
883, 12.08
884, 12.09
885, 12.08
886, 12.08
887, 12.09
888, 12.08
889, 12.08
890, 12.09
891, 12.08
892, 12.08
893, 12.09
894, 12.08
895, 12.08
896, 12.09
897, 12.08
898, 12.08
899, 12.09
900, 12.08
901, 12.08
902, 12.09
903, 12.50
904, 12.50
905, 12.08
906, 12.50
907, 12.08
908, 12.08
909, 12.09
910, 12.08
911, 12.08
912, 12.50
913, 12.08
914, 12.09
915, 12.09
916, 12.08
917, 12.08
918, 12.09
919, 12.08
920, 12.08
921, 12.09
922, 12.08
923, 12.08
924, 12.09
925, 12.08
926, 12.08
927, 12.09
928, 12.08
929, 12.08
930, 12.09
931, 12.08
932, 12.08
933, 12.09
934, 12.08
935, 12.08
936, 12.09
937, 12.08
938, 12.08
939, 12.50
940, 12.08
941, 12.09
942, 12.09
943, 12.08
944, 12.08
945, 12.09
946, 12.08
947, 12.08
948, 12.09
949, 12.08
950, 12.08
951, 12.09
952, 12.08
953, 12.08
954, 12.09
955, 12.08
956, 12.08
957, 12.09
958, 12.08
959, 12.08
960, 12.09
961, 12.08
962, 12.08
963, 12.09
964, 12.08
965, 12.08
966, 12.09
967, 12.08
968, 12.08
969, 12.09
970, 12.08
971, 12.08
972, 12.09
973, 12.08
974, 12.08
975, 12.09
976, 12.08
977, 12.08
978, 12.09
979, 12.08
980, 12.08
981, 12.09
982, 12.08
983, 12.08
984, 12.09
985, 12.08
986, 12.08
987, 12.09
988, 12.08
989, 12.08
990, 12.09
991, 12.08
992, 12.08
993, 12.09
994, 12.08
995, 12.08
996, 12.09
997, 12.08
998, 12.08
999, 12.09
1000, 12.08
1001, 12.09
1002, 12.50
1003, 12.08
1004, 12.08
1005, 12.08
1006, 12.09
1007, 12.08
1008, 12.08
1009, 12.09
1010, 12.08
1011, 12.08
1012, 12.09
1013, 12.08
1014, 12.08
1015, 12.09
1016, 12.08
1017, 12.08
1018, 12.09
1019, 12.08
1020, 12.08
1021, 12.09
1022, 12.08
1023, 12.08
1024, 12.09
1025, 12.08
1026, 12.08
1027, 12.09
1028, 12.08
1029, 12.08
1030, 12.09
1031, 12.08
1032, 12.08
1033, 12.09
1034, 12.08
1035, 12.08
1036, 12.09
1037, 12.08
1038, 12.08
1039, 12.09
1040, 12.08
1041, 12.08
1042, 12.09
1043, 12.08
1044, 12.08
1045, 12.09
1046, 12.08
1047, 12.08
1048, 12.09
1049, 12.08
1050, 12.08
1051, 12.09
1052, 12.08
1053, 12.08
1054, 12.09
1055, 12.08
1056, 12.08
1057, 12.09
1058, 12.08
1059, 12.08
1060, 12.09
1061, 12.08
1062, 12.08
1063, 12.09
1064, 12.08
1065, 12.08
1066, 12.09
1067, 12.08
1068, 12.08
1069, 12.09
1070, 12.08
1071, 12.08
1072, 12.09
1073, 12.08
1074, 12.08
1075, 12.09
1076, 12.08
1077, 12.08
1078, 12.09
1079, 12.08
1080, 12.08
1081, 12.09
1082, 12.08
1083, 12.08
1084, 12.09
1085, 12.08
1086, 12.08
1087, 12.09
1088, 12.08
1089, 12.08
1090, 12.09
1091, 12.08
1092, 12.08
1093, 12.09
1094, 12.08
1095, 12.08
1096, 12.50
1097, 12.09
1098, 12.08
1099, 12.08
1100, 12.09
1101, 12.08
1102, 12.08
1103, 12.09
1104, 12.08
1105, 12.08
1106, 12.09
1107, 12.08
1108, 12.08
1109, 12.09
1110, 12.08
1111, 12.08
1112, 12.09
1113, 12.09
1114, 12.08
1115, 12.08
1116, 12.08
1117, 12.08
1118, 12.09
1119, 12.08
1120, 12.08
1121, 12.09
1122, 12.08
1123, 12.08
1124, 12.09
1125, 12.08
1126, 12.08
1127, 12.09
1128, 12.08
1129, 12.08
1130, 12.09
1131, 12.08
1132, 12.08
1133, 12.09
1134, 12.08
1135, 12.08
1136, 12.09
1137, 12.08
1138, 12.08
1139, 12.09
1140, 12.08
1141, 12.08
1142, 12.09
1143, 12.08
1144, 12.08
1145, 12.09
1146, 12.08
1147, 12.08
1148, 12.09
1149, 12.08
1150, 12.08
1151, 12.09
1152, 12.50
1153, 12.08
1154, 12.08
1155, 12.92
1156, 13.75
1157, 12.09
1158, 11.25
1159, 11.25
1160, 11.25
1161, 11.25
1162, 11.25
1163, 10.84
1164, 11.25
1165, 10.83
1166, 11.25
1167, 11.25
1168, 10.83
1169, 11.25
1170, 10.84
1171, 11.25
1172, 10.83
1173, 11.25
1174, 11.25
1175, 10.84
1176, 11.25
1177, 10.83
1178, 11.25
1179, 10.83
1180, 11.25
1181, 11.25
1182, 11.25
1183, 10.83
1184, 11.25
1185, 11.25
1186, 11.25
1187, 11.25
1188, 10.83
1189, 11.25
1190, 11.25
1191, 10.84
1192, 11.25
1193, 10.83
1194, 11.25
1195, 11.25
1196, 10.84
1197, 11.25
1198, 10.83
1199, 11.25
1200, 10.83
1201, 11.25
1202, 11.25
1203, 10.83
1204, 11.25
1205, 10.83
1206, 11.25
1207, 11.25
1208, 10.83
1209, 11.25
1210, 10.83
1211, 11.25
1212, 11.25
1213, 10.83
1214, 11.25
1215, 10.83
1216, 11.25
1217, 11.25
1218, 10.83
1219, 11.25
1220, 10.83
1221, 11.25
1222, 11.25
1223, 11.25
1224, 11.25
1225, 10.83
1226, 11.25
1227, 11.25
1228, 10.83
1229, 11.25
1230, 10.83
1231, 11.25
1232, 11.25
1233, 11.25
1234, 11.25
1235, 10.83
1236, 11.25
1237, 11.25
1238, 10.83
1239, 11.25
1240, 10.83
1241, 11.25
1242, 11.25
1243, 11.25
1244, 11.25
1245, 10.83
1246, 11.25
1247, 11.25
1248, 10.83
1249, 11.25
1250, 10.83
1251, 11.25
1252, 11.25
1253, 11.25
1254, 11.25
1255, 10.83
1256, 11.25
1257, 11.25
1258, 10.83
1259, 11.25
1260, 10.83
1261, 11.25
1262, 11.25
1263, 10.83
1264, 11.25
1265, 10.83
1266, 11.25
1267, 11.25
1268, 11.25
1269, 11.25
1270, 10.83
1271, 11.25
1272, 11.25
1273, 11.25
1274, 11.25
1275, 10.83
1276, 11.25
1277, 11.25
1278, 10.83
1279, 11.25
1280, 10.83
1281, 11.25
1282, 11.25
1283, 10.83
1284, 11.25
1285, 10.83
1286, 11.25
1287, 11.25
1288, 10.83
1289, 11.25
1290, 10.83
1291, 11.25
1292, 10.84
1293, 11.25
1294, 11.25
1295, 11.25
1296, 11.25
1297, 10.84
1298, 11.25
1299, 10.83
1300, 11.25
1301, 11.25
1302, 10.84
1303, 11.25
1304, 10.83
1305, 11.25
1306, 11.25
1307, 11.25
1308, 11.25
1309, 10.83
1310, 11.25
1311, 11.25
1312, 11.25
1313, 11.25
1314, 10.83
1315, 11.25
1316, 11.25
1317, 10.84
1318, 11.25
1319, 10.83
1320, 11.25
1321, 10.83
1322, 11.25
1323, 11.25
1324, 10.83
1325, 11.25
1326, 10.83
1327, 11.25
1328, 11.25
1329, 10.83
1330, 11.25
1331, 10.83
1332, 11.25
1333, 12.50
1334, 12.91
1335, 13.33
1336, 14.58
1337, 13.75
1338, 13.75
1339, 14.17
1340, 14.17
1341, 14.58
1342, 14.16
1343, 14.17
1344, 14.58
1345, 13.75
1346, 13.75
1347, 14.17
1348, 13.75
1349, 13.75
1350, 13.75
1351, 13.75
1352, 12.50
1353, 12.08
1354, 12.08
1355, 12.09
1356, 12.09
1357, 12.09
1358, 12.08
1359, 12.08
1360, 12.09
1361, 12.08
1362, 12.08
1363, 12.09
1364, 12.08
1365, 12.08
1366, 12.09
1367, 12.08
1368, 12.08
1369, 12.09
1370, 12.08
1371, 12.08
1372, 12.09
1373, 12.08
1374, 12.08
1375, 12.09
1376, 12.08
1377, 12.08
1378, 12.09
1379, 12.08
1380, 12.08
1381, 12.09
1382, 12.50
1383, 12.08
1384, 12.08
1385, 12.09
1386, 12.08
1387, 12.08
1388, 12.09
1389, 12.08
1390, 12.08
1391, 12.09
1392, 12.08
1393, 12.08
1394, 12.09
1395, 12.08
1396, 12.08
1397, 12.09
1398, 12.08
1399, 12.08
1400, 12.09
1401, 12.08
1402, 12.08
1403, 12.09
1404, 12.08
1405, 12.08
1406, 12.09
1407, 12.08
1408, 12.08
1409, 12.09
1410, 12.08
1411, 12.08
1412, 12.09
1413, 12.08
1414, 12.08
1415, 12.09
1416, 12.08
1417, 12.08
1418, 12.09
1419, 12.08
1420, 12.08
1421, 12.09
1422, 12.08
1423, 12.08
1424, 12.09
1425, 12.08
1426, 12.08
1427, 12.09
1428, 12.08
1429, 12.08
1430, 12.09
1431, 12.08
1432, 12.08
1433, 12.09
1434, 12.08
1435, 12.08
1436, 12.09
1437, 12.08
1438, 12.08
1439, 12.09
1440, 12.08
1441, 12.08
1442, 12.09
1443, 12.08
1444, 12.08
1445, 12.09
1446, 12.08
1447, 12.08
1448, 12.09
1449, 12.08
1450, 12.08
1451, 12.09
1452, 12.08
1453, 12.08
1454, 12.09
1455, 12.08
1456, 12.08
1457, 12.08
1458, 12.08
1459, 12.09
1460, 12.08
1461, 12.08
1462, 12.09
1463, 12.50
1464, 12.08
1465, 12.08
1466, 12.09
1467, 12.08
1468, 12.08
1469, 12.09
1470, 12.08
1471, 12.08
1472, 12.09
1473, 12.08
1474, 12.08
1475, 12.09
1476, 12.08
1477, 12.08
1478, 12.09
1479, 12.08
1480, 12.08
1481, 12.09
1482, 12.08
1483, 12.08
1484, 12.09
1485, 12.08
1486, 12.08
1487, 12.09
1488, 12.08
1489, 12.08
1490, 12.09
1491, 12.08
1492, 12.08
1493, 12.09
1494, 12.08
1495, 12.08
1496, 12.09
1497, 12.08
1498, 12.08
1499, 12.09
1500, 12.08
1501, 12.08
1502, 12.09
1503, 12.08
1504, 12.08
1505, 12.09
1506, 12.08
1507, 12.08
1508, 12.09
1509, 12.08
1510, 12.08
1511, 12.09
1512, 12.08
1513, 12.08
1514, 12.09
1515, 12.08
1516, 12.08
1517, 12.09
1518, 12.08
1519, 12.08
1520, 12.09
1521, 12.08
1522, 12.08
1523, 12.09
1524, 12.08
1525, 12.08
1526, 12.09
1527, 12.08
1528, 12.08
1529, 12.09
1530, 12.08
1531, 12.08
1532, 12.09
1533, 12.08
1534, 12.08
1535, 12.09
1536, 12.08
1537, 12.08
1538, 12.09
1539, 12.08
1540, 12.08
1541, 12.09
1542, 12.08
1543, 12.08
1544, 12.09
1545, 12.08
1546, 12.08
1547, 12.09
1548, 12.08
1549, 12.08
1550, 12.09
1551, 12.08
1552, 12.08
1553, 12.09
1554, 12.08
1555, 12.08
1556, 12.09
1557, 12.08
1558, 12.08
1559, 12.09
1560, 12.08
1561, 12.08
1562, 12.09
1563, 12.08
1564, 12.08
1565, 12.09
1566, 12.08
1567, 12.08
1568, 12.09
1569, 12.08
1570, 12.08
1571, 12.09
1572, 12.08
1573, 12.08
1574, 12.09
1575, 12.08
1576, 12.09
1577, 12.08
1578, 12.08
1579, 12.09
1580, 12.08
1581, 12.08
1582, 12.09
1583, 12.08
1584, 12.09
1585, 12.08
1586, 12.08
1587, 12.09
1588, 12.08
1589, 12.08
1590, 12.09
1591, 12.08
1592, 12.50
1593, 12.09
1594, 12.08
1595, 12.09
1596, 12.08
1597, 12.08
1598, 12.09
1599, 12.08
1600, 12.08
1601, 12.09
1602, 12.08
1603, 12.50
1604, 12.09
1605, 12.08
1606, 12.09
1607, 12.50
1608, 12.08
1609, 12.50
1610, 12.09
1611, 12.08
1612, 12.09
1613, 12.08
1614, 12.08
1615, 12.09
1616, 12.08
1617, 12.08
1618, 12.09
1619, 12.08
1620, 12.08
1621, 12.08
1622, 12.08
1623, 12.09
1624, 12.08
1625, 12.08
1626, 12.09
1627, 12.08
1628, 12.08
1629, 12.09
1630, 12.08
1631, 12.08
1632, 12.08
1633, 12.08
1634, 12.09
1635, 12.08
1636, 12.09
1637, 12.08
1638, 12.08
1639, 12.09
1640, 12.08
1641, 12.09
1642, 12.50
1643, 12.50
1644, 12.09
1645, 12.08
1646, 12.08
1647, 12.09
1648, 12.08
1649, 12.08
1650, 12.08
1651, 12.08
1652, 12.09
1653, 12.08
1654, 12.08
1655, 12.08
1656, 12.08
1657, 12.09
1658, 12.08
1659, 12.08
1660, 12.09
1661, 12.08
1662, 12.09
1663, 12.08
1664, 12.08
1665, 12.09
1666, 12.08
1667, 12.08
1668, 13.33
1669, 13.33
1670, 12.09
1671, 11.25
1672, 11.25
1673, 11.25
1674, 10.83
1675, 10.84
1676, 11.25
1677, 11.25
1678, 10.83
1679, 11.25
1680, 11.25
1681, 10.83
1682, 10.83
1683, 11.25
1684, 11.25
1685, 10.83
1686, 11.25
1687, 11.25
1688, 11.25
1689, 10.83
1690, 11.25
1691, 11.67
1692, 10.84
1693, 11.25
1694, 12.08
1695, 11.25
1696, 11.25
1697, 11.25
1698, 11.25
1699, 10.83
1700, 10.84
1701, 11.25
1702, 11.25
1703, 10.83
1704, 11.25
1705, 10.84
1706, 12.08
1707, 10.83
1708, 11.25
1709, 11.25
1710, 11.25
1711, 11.25
1712, 11.25
1713, 11.25
1714, 10.83
1715, 10.84
1716, 11.25
1717, 11.25
1718, 10.83
1719, 11.25
1720, 10.84
1721, 11.25
1722, 11.25
1723, 10.83
1724, 11.25
1725, 10.84
1726, 11.25
1727, 11.25
1728, 11.25
1729, 11.25
1730, 10.84
1731, 11.25
1732, 11.25
1733, 10.83
1734, 11.25
1735, 11.25
1736, 10.83
1737, 11.25
1738, 11.25
1739, 10.84
1740, 11.25
1741, 10.83
1742, 11.25
1743, 11.25
1744, 10.84
1745, 11.25
1746, 11.25
1747, 10.83
1748, 10.84
1749, 11.25
1750, 10.83
1751, 11.25
1752, 11.25
1753, 11.25
1754, 11.25
1755, 10.83
1756, 11.25
1757, 11.25
1758, 10.84
1759, 11.25
1760, 10.83
1761, 11.25
1762, 11.25
1763, 10.84
1764, 11.25
1765, 10.83
1766, 11.25
1767, 11.25
1768, 10.84
1769, 11.25
1770, 10.83
1771, 11.25
1772, 10.83
1773, 11.25
1774, 11.25
1775, 10.83
1776, 11.25
1777, 10.83
1778, 11.25
1779, 11.25
1780, 10.83
1781, 11.25
1782, 10.83
1783, 11.25
1784, 11.25
1785, 10.83
1786, 11.25
1787, 10.83
1788, 11.25
1789, 11.25
1790, 10.83
1791, 11.25
1792, 10.83
1793, 10.84
1794, 11.25
1795, 10.83
1796, 11.25
1797, 10.83
1798, 11.25
1799, 11.25
1800, 11.25
1801, 11.25
1802, 11.25
1803, 10.83
1804, 11.25
1805, 11.25
1806, 11.25
1807, 11.25
1808, 10.83
1809, 11.25
1810, 11.25
1811, 10.84
1812, 11.25
1813, 10.83
1814, 11.25
1815, 11.25
1816, 11.25
1817, 10.83
1818, 11.25
1819, 11.25
1820, 10.84
1821, 11.25
1822, 11.25
1823, 10.83
1824, 11.25
1825, 11.25
1826, 11.25
1827, 10.83
1828, 11.25
1829, 11.25
1830, 11.25
1831, 10.83
1832, 11.25
1833, 10.84
1834, 11.25
1835, 11.25
1836, 11.25
1837, 10.84
1838, 11.25
1839, 10.83
1840, 10.83
1841, 11.25
1842, 11.25
1843, 10.83
1844, 11.25
1845, 11.25
1846, 11.25
1847, 10.83
1848, 11.25
1849, 11.25
1850, 10.84
1851, 11.25
1852, 11.25
1853, 10.83
1854, 10.84
1855, 11.25
1856, 10.83
1857, 11.25
1858, 11.25
1859, 10.84
1860, 11.25
1861, 11.25
1862, 10.83
1863, 11.25
1864, 10.84
1865, 11.25
1866, 11.25
1867, 11.25
1868, 10.84
1869, 11.25
1870, 10.83
1871, 10.83
