iteration, time(ns)
273, 0.74
274, 0.74
275, 0.74
276, 0.75
277, 0.74
278, 0.74
279, 0.74
280, 0.74
281, 0.74
282, 0.74
283, 0.74
284, 0.74
285, 0.74
286, 0.74
287, 0.74
288, 0.74
289, 0.74
290, 0.74
291, 0.74
292, 1.36
293, 0.74
294, 0.74
295, 0.75
296, 0.75
297, 0.75
298, 0.75
299, 0.74
300, 0.74
301, 0.74
302, 1.23
303, 0.75
304, 0.75
305, 0.75
306, 0.75
307, 0.74
308, 0.74
309, 0.74
310, 0.74
311, 0.73
312, 0.74
313, 0.74
314, 0.74
315, 0.74
316, 0.74
317, 0.74
318, 0.74
319, 0.74
320, 0.74
321, 0.74
322, 0.74
323, 0.74
324, 0.74
325, 0.74
326, 0.74
327, 0.73
328, 0.74
329, 0.74
330, 0.74
331, 0.74
332, 0.74
333, 0.74
334, 0.74
335, 0.74
336, 0.74
337, 0.74
338, 0.74
339, 0.73
340, 0.74
341, 0.74
342, 0.74
343, 0.75
344, 0.74
345, 0.74
346, 0.74
347, 0.74
348, 0.74
349, 0.74
350, 0.74
351, 0.74
352, 0.74
353, 0.74
354, 0.74
355, 0.74
356, 0.74
357, 0.74
358, 0.74
359, 0.74
360, 0.74
361, 0.74
362, 0.74
363, 0.75
364, 0.74
365, 0.74
366, 0.74
367, 0.74
368, 0.73
369, 0.75
370, 0.74
371, 0.74
372, 0.75
373, 0.74
374, 0.74
375, 0.74
376, 0.75
377, 0.74
378, 0.75
379, 0.75
380, 0.74
381, 0.74
382, 0.74
383, 0.74
384, 0.74
385, 0.74
386, 0.74
387, 0.74
388, 0.74
389, 0.74
390, 0.74
391, 0.74
392, 0.74
393, 0.74
394, 0.74
395, 0.74
396, 0.74
397, 0.74
398, 0.74
399, 0.74
400, 0.75
401, 0.74
402, 0.74
403, 0.74
404, 0.74
405, 0.74
406, 0.74
407, 0.74
408, 0.74
409, 0.74
410, 0.74
411, 0.74
412, 0.74
413, 0.74
414, 0.74
415, 0.74
416, 0.74
417, 0.74
418, 0.74
419, 0.74
420, 0.74
421, 0.74
422, 0.74
423, 0.73
424, 0.74
425, 0.74
426, 0.74
427, 0.75
428, 0.74
429, 0.74
430, 0.74
431, 0.74
432, 0.74
433, 0.74
434, 0.74
435, 0.74
436, 0.74
437, 0.74
438, 0.74
439, 0.74
440, 0.74
441, 0.74
442, 0.74
443, 0.74
444, 0.74
445, 0.74
446, 0.74
447, 0.74
448, 0.74
449, 0.74
450, 0.74
451, 0.74
452, 0.74
453, 0.74
454, 0.74
455, 0.74
456, 0.74
457, 0.74
458, 0.74
459, 0.74
460, 0.74
461, 0.74
462, 0.74
463, 0.74
464, 0.74
465, 0.74
466, 0.74
467, 0.74
468, 0.74
469, 0.74
470, 0.74
471, 0.74
472, 0.74
473, 0.74
474, 0.74
475, 0.74
476, 0.75
477, 0.74
478, 0.74
479, 0.74
480, 0.73
481, 0.74
482, 0.74
483, 0.74
484, 0.74
485, 0.74
486, 0.74
487, 0.74
488, 0.74
489, 0.74
490, 0.74
491, 0.74
492, 0.74
493, 0.74
494, 0.74
495, 0.74
496, 0.75
497, 0.74
498, 0.74
499, 0.74
500, 0.74
501, 0.74
502, 0.74
503, 0.74
504, 0.75
505, 0.74
506, 0.74
507, 0.74
508, 0.74
509, 0.74
510, 0.74
511, 0.74
512, 0.74
513, 0.74
514, 0.74
515, 0.74
516, 0.74
517, 0.74
518, 0.74
519, 0.74
520, 0.74
521, 0.74
522, 0.74
523, 0.74
524, 0.74
525, 0.74
526, 0.74
527, 0.74
528, 0.74
529, 0.74
530, 0.74
531, 0.74
532, 0.74
533, 0.74
534, 0.74
535, 0.74
536, 0.74
537, 0.74
538, 0.74
539, 0.74
540, 0.74
541, 0.74
542, 0.74
543, 0.74
544, 0.74
545, 0.74
546, 0.74
547, 0.74
548, 0.74
549, 0.74
550, 0.74
551, 0.74
552, 0.74
553, 0.74
554, 0.74
555, 0.74
556, 0.74
557, 0.74
558, 0.74
559, 0.74
560, 0.74
561, 0.74
562, 0.74
563, 0.74
564, 0.74
565, 0.74
566, 0.74
567, 0.74
568, 0.74
569, 0.74
570, 0.74
571, 0.74
572, 0.74
573, 0.74
574, 0.74
575, 0.74
576, 0.74
577, 0.74
578, 0.74
579, 0.74
580, 0.74
581, 0.75
582, 0.74
583, 0.74
584, 0.74
585, 0.74
586, 0.74
587, 0.74
588, 0.74
589, 0.74
590, 0.74
591, 0.74
592, 0.74
593, 0.74
594, 0.74
595, 0.74
596, 0.74
597, 0.74
598, 0.74
599, 0.74
600, 0.74
601, 0.74
602, 0.74
603, 0.74
604, 0.74
605, 0.74
606, 0.74
607, 0.74
608, 0.74
609, 0.74
610, 0.74
611, 0.74
612, 0.74
613, 0.74
614, 0.74
615, 0.74
616, 0.74
617, 0.74
618, 0.74
619, 0.74
620, 0.74
621, 0.74
622, 0.74
623, 0.74
624, 0.74
625, 0.74
626, 0.74
627, 0.74
628, 0.74
629, 0.74
630, 0.74
631, 0.75
632, 0.74
633, 0.75
634, 0.89
635, 0.96
636, 0.95
637, 0.95
638, 0.96
639, 0.98
640, 0.77
641, 0.74
642, 0.74
643, 0.74
644, 0.74
645, 0.74
646, 0.74
647, 0.74
648, 0.74
649, 0.74
650, 0.74
651, 0.74
652, 0.74
653, 0.74
654, 0.74
655, 0.74
656, 0.74
657, 0.74
658, 0.74
659, 0.74
660, 0.74
661, 0.74
662, 0.74
663, 0.74
664, 0.74
665, 0.73
666, 0.74
667, 0.74
668, 0.74
669, 0.74
670, 0.74
671, 0.74
672, 0.74
673, 0.74
674, 0.74
675, 0.74
676, 0.74
677, 0.74
678, 0.74
679, 0.74
680, 0.74
681, 0.74
682, 0.74
683, 0.74
684, 0.74
685, 0.74
686, 0.74
687, 0.74
688, 0.74
689, 0.74
690, 0.74
691, 0.74
692, 0.74
693, 0.74
694, 0.74
695, 0.74
696, 0.74
697, 0.74
698, 0.74
699, 0.74
700, 0.74
701, 0.74
702, 0.74
703, 0.74
704, 0.74
705, 0.74
706, 0.74
707, 0.74
708, 0.74
709, 0.74
710, 0.74
711, 0.74
712, 0.74
713, 0.74
714, 0.74
715, 0.74
716, 0.74
717, 0.74
718, 0.74
719, 0.74
720, 0.74
721, 0.74
722, 0.74
723, 0.74
724, 0.74
725, 0.74
726, 0.75
727, 0.74
728, 0.74
729, 0.74
730, 0.74
731, 0.74
732, 0.74
733, 0.74
734, 0.74
735, 0.74
736, 0.74
737, 0.74
738, 0.74
739, 0.74
740, 0.74
741, 0.74
742, 0.74
743, 0.74
744, 0.74
745, 0.74
746, 0.75
747, 0.74
748, 0.74
749, 0.74
750, 0.74
751, 0.74
752, 0.74
753, 0.74
754, 0.74
755, 0.74
756, 0.74
757, 0.74
758, 0.74
759, 0.74
760, 0.74
761, 0.74
762, 0.74
763, 0.74
764, 0.74
765, 0.74
766, 0.74
767, 0.74
768, 0.74
769, 0.74
770, 0.74
771, 0.74
772, 0.74
773, 0.74
774, 0.74
775, 0.75
776, 0.74
777, 0.74
778, 0.74
779, 0.74
780, 0.74
781, 0.74
782, 0.74
783, 0.74
784, 0.74
785, 0.74
786, 0.74
787, 0.74
788, 0.74
789, 0.74
790, 0.74
791, 0.74
792, 0.74
793, 0.74
794, 0.74
795, 0.74
796, 0.74
797, 0.74
798, 0.74
799, 0.73
800, 0.75
801, 0.75
802, 0.74
803, 0.75
804, 0.74
805, 0.74
806, 0.75
807, 0.75
808, 0.83
809, 0.80
810, 0.76
811, 0.76
812, 0.75
813, 0.76
814, 0.76
815, 0.89
816, 0.95
817, 0.95
818, 0.85
819, 0.82
820, 0.82
821, 0.82
822, 0.83
823, 0.82
824, 0.82
825, 4.57
826, 2.39
827, 0.83
828, 0.82
829, 0.83
830, 0.82
831, 0.82
832, 0.82
833, 0.82
834, 0.82
835, 0.82
836, 0.82
837, 0.82
838, 0.82
839, 0.83
840, 0.82
841, 0.82
842, 0.82
843, 0.82
844, 0.83
845, 0.82
846, 0.82
847, 0.83
848, 0.82
849, 0.83
850, 0.82
851, 0.83
852, 0.82
853, 0.83
854, 0.82
855, 0.82
856, 0.82
857, 0.82
858, 0.83
859, 0.82
860, 0.82
861, 0.82
862, 0.82
863, 0.82
864, 0.82
865, 0.83
866, 0.83
867, 0.83
868, 0.82
869, 0.82
870, 0.82
871, 0.82
872, 0.83
873, 0.82
874, 0.85
875, 0.76
876, 0.76
877, 0.76
878, 0.76
879, 0.76
880, 0.75
881, 0.76
882, 0.76
883, 0.86
884, 0.95
885, 0.95
886, 0.88
887, 0.82
888, 0.82
889, 0.83
890, 0.82
891, 0.82
892, 0.82
893, 0.82
894, 0.82
895, 0.82
896, 1.00
897, 0.82
898, 0.83
899, 0.82
900, 0.82
901, 0.82
902, 0.82
903, 0.83
904, 0.82
905, 0.82
906, 0.82
907, 0.83
908, 0.82
909, 0.83
910, 0.82
911, 0.82
912, 0.82
913, 0.82
914, 0.82
915, 0.83
916, 0.83
917, 0.82
918, 0.82
919, 0.83
920, 0.82
921, 0.82
922, 0.83
923, 0.83
924, 0.82
925, 0.82
926, 0.82
927, 0.86
928, 0.76
929, 0.76
930, 0.76
931, 0.76
932, 0.76
933, 0.76
934, 0.76
935, 0.76
936, 0.76
937, 0.75
938, 0.76
939, 0.76
940, 0.76
941, 0.76
942, 0.76
943, 0.75
944, 0.76
945, 0.75
946, 0.76
947, 0.76
948, 0.76
949, 0.76
950, 0.76
951, 0.76
952, 0.76
953, 0.75
954, 0.76
955, 0.76
956, 0.76
957, 0.76
958, 0.76
959, 0.76
960, 0.76
961, 0.82
962, 0.96
963, 0.95
964, 0.91
965, 0.82
966, 0.82
967, 0.83
968, 0.83
969, 0.82
970, 0.82
971, 0.82
972, 0.82
973, 0.82
974, 0.82
975, 0.82
976, 0.82
977, 0.82
978, 0.84
979, 0.83
980, 0.82
981, 0.82
982, 0.82
983, 0.82
984, 0.82
985, 0.82
986, 0.83
987, 0.82
988, 0.82
989, 0.82
990, 0.83
991, 0.82
992, 0.82
993, 0.83
994, 0.83
995, 0.82
996, 0.82
997, 0.82
998, 0.82
999, 0.82
1000, 0.82
1001, 0.82
1002, 0.82
1003, 0.82
1004, 0.82
1005, 0.82
1006, 0.82
1007, 0.83
1008, 0.82
1009, 0.82
1010, 0.82
1011, 0.83
1012, 0.82
1013, 0.82
1014, 0.82
1015, 0.82
1016, 0.82
1017, 0.82
1018, 0.83
1019, 0.82
1020, 0.83
1021, 0.82
1022, 0.82
1023, 0.82
1024, 0.82
1025, 0.82
1026, 0.82
1027, 0.82
1028, 0.82
1029, 0.83
1030, 0.83
1031, 0.80
1032, 0.76
1033, 0.75
1034, 0.76
1035, 0.76
1036, 0.76
1037, 0.76
1038, 0.76
1039, 0.76
1040, 0.76
1041, 0.75
1042, 0.76
1043, 0.76
1044, 0.76
1045, 0.76
1046, 0.76
1047, 0.76
1048, 0.76
1049, 0.76
1050, 0.76
1051, 0.76
1052, 0.76
1053, 0.76
1054, 0.76
1055, 0.76
1056, 0.76
1057, 0.76
1058, 0.76
1059, 0.76
1060, 0.76
1061, 0.75
1062, 0.75
1063, 0.75
1064, 0.76
1065, 0.76
1066, 0.76
1067, 0.76
1068, 0.76
1069, 0.75
1070, 0.76
1071, 0.76
1072, 0.76
1073, 0.76
1074, 0.76
1075, 0.76
1076, 0.76
1077, 0.76
1078, 0.76
1079, 0.76
1080, 0.76
1081, 0.75
1082, 0.76
1083, 0.76
1084, 0.76
1085, 0.76
1086, 0.76
1087, 0.76
1088, 0.76
1089, 0.75
1090, 0.76
1091, 0.76
1092, 0.76
1093, 0.76
1094, 0.76
1095, 0.76
1096, 0.76
1097, 0.75
1098, 0.76
1099, 0.75
1100, 0.76
1101, 0.76
1102, 0.76
1103, 0.76
1104, 0.76
1105, 0.76
1106, 0.76
1107, 0.75
1108, 0.75
1109, 0.76
1110, 0.76
1111, 0.76
1112, 0.76
1113, 0.76
1114, 0.76
1115, 0.76
1116, 0.75
1117, 0.76
1118, 0.76
1119, 0.76
1120, 0.77
1121, 0.75
1122, 0.76
1123, 0.76
1124, 0.88
1125, 0.95
1126, 0.95
1127, 0.88
1128, 0.82
1129, 0.82
1130, 0.82
1131, 0.83
1132, 0.83
1133, 0.82
1134, 0.83
1135, 0.82
1136, 0.83
1137, 0.82
1138, 0.83
1139, 0.82
1140, 0.82
1141, 0.82
1142, 0.82
1143, 0.82
1144, 0.82
1145, 0.82
1146, 0.82
1147, 0.82
1148, 0.82
1149, 0.82
1150, 0.82
1151, 0.82
1152, 0.82
1153, 0.82
1154, 0.82
1155, 0.82
1156, 0.83
1157, 0.82
1158, 0.82
1159, 0.83
1160, 0.82
1161, 0.83
1162, 0.82
1163, 0.82
1164, 0.83
1165, 0.82
1166, 0.82
1167, 0.82
1168, 0.83
1169, 0.82
1170, 0.82
1171, 0.82
1172, 0.82
1173, 0.82
1174, 0.82
1175, 0.83
1176, 0.76
1177, 0.76
1178, 0.76
1179, 0.76
1180, 0.76
1181, 0.76
1182, 0.76
1183, 0.76
1184, 0.76
1185, 0.76
1186, 0.75
1187, 0.76
1188, 0.76
1189, 0.76
1190, 0.76
1191, 0.76
1192, 0.76
1193, 0.76
1194, 0.75
1195, 0.76
1196, 0.76
1197, 0.76
1198, 0.76
1199, 0.76
1200, 0.76
1201, 0.76
1202, 0.76
1203, 0.75
1204, 0.76
1205, 0.76
1206, 0.76
1207, 0.76
1208, 0.76
1209, 0.76
1210, 0.76
1211, 0.75
1212, 0.76
1213, 0.76
1214, 0.76
1215, 0.76
1216, 0.76
1217, 0.76
1218, 0.76
1219, 0.76
1220, 0.76
1221, 0.76
1222, 0.76
1223, 0.76
1224, 0.76
1225, 0.76
1226, 0.76
1227, 0.76
1228, 0.76
1229, 0.76
1230, 0.75
1231, 0.76
1232, 0.76
1233, 0.76
1234, 0.76
1235, 0.76
1236, 0.93
1237, 0.95
1238, 1.36
1239, 0.82
1240, 1.37
1241, 0.83
1242, 1.55
1243, 0.83
1244, 1.43
1245, 0.83
1246, 0.83
1247, 0.83
1248, 0.82
1249, 0.83
1250, 0.82
1251, 0.83
1252, 0.82
1253, 1.12
1254, 0.83
1255, 0.82
1256, 0.83
1257, 0.83
1258, 0.83
1259, 0.82
1260, 0.82
1261, 3.79
1262, 0.82
1263, 0.83
1264, 0.82
1265, 2.80
1266, 0.82
1267, 0.82
1268, 0.83
1269, 0.83
1270, 0.82
1271, 0.82
1272, 0.82
1273, 0.83
1274, 0.82
1275, 0.82
1276, 0.83
1277, 0.83
1278, 0.82
1279, 0.82
1280, 0.82
1281, 0.83
1282, 0.82
1283, 0.82
1284, 0.82
1285, 0.82
1286, 0.82
1287, 0.82
1288, 0.82
1289, 0.83
1290, 0.82
1291, 0.82
1292, 0.82
1293, 0.82
1294, 0.82
1295, 0.82
1296, 0.82
1297, 0.82
1298, 1.32
1299, 0.95
1300, 0.83
1301, 0.82
1302, 0.83
1303, 0.83
1304, 0.82
1305, 0.82
1306, 1.43
1307, 0.83
1308, 0.82
1309, 0.82
1310, 0.82
1311, 0.82
1312, 0.82
1313, 0.82
1314, 0.82
1315, 0.82
1316, 0.82
1317, 0.82
1318, 0.83
1319, 0.82
1320, 0.82
1321, 0.82
1322, 0.82
1323, 1.15
1324, 0.83
1325, 0.82
1326, 0.82
1327, 0.82
1328, 0.82
1329, 0.82
1330, 0.83
1331, 0.82
1332, 0.82
1333, 0.82
1334, 1.40
1335, 0.82
1336, 0.83
1337, 0.82
1338, 0.83
1339, 0.82
1340, 0.82
1341, 0.82
1342, 0.82
1343, 0.82
1344, 0.83
1345, 0.82
1346, 0.82
1347, 0.83
1348, 0.82
1349, 0.82
1350, 0.83
1351, 0.82
1352, 0.82
1353, 0.83
1354, 0.83
1355, 0.82
1356, 0.82
1357, 0.84
1358, 0.82
1359, 0.82
1360, 0.82
1361, 0.82
1362, 0.82
1363, 0.82
1364, 0.82
1365, 0.82
1366, 0.83
1367, 0.83
1368, 0.82
1369, 0.82
1370, 0.83
1371, 0.83
1372, 0.83
1373, 0.82
1374, 0.82
1375, 0.83
1376, 0.83
1377, 0.82
1378, 0.82
1379, 0.82
1380, 1.36
1381, 0.83
1382, 0.82
1383, 0.82
1384, 0.82
1385, 0.82
1386, 0.82
1387, 0.82
1388, 0.82
1389, 0.82
1390, 0.82
1391, 0.82
1392, 0.83
1393, 0.82
1394, 0.83
1395, 1.42
1396, 0.84
1397, 0.83
1398, 0.83
1399, 0.82
1400, 0.82
1401, 0.82
1402, 0.82
1403, 0.82
1404, 0.82
1405, 0.82
1406, 0.82
1407, 0.82
1408, 0.82
1409, 0.84
1410, 0.76
1411, 0.76
1412, 0.76
1413, 0.76
1414, 0.76
1415, 0.76
1416, 0.76
1417, 0.76
1418, 0.76
1419, 0.75
1420, 0.75
1421, 0.76
1422, 0.76
1423, 0.76
1424, 0.76
1425, 0.76
1426, 0.76
1427, 0.76
1428, 0.76
1429, 0.76
1430, 0.76
1431, 0.76
1432, 0.76
1433, 0.76
1434, 0.76
1435, 0.76
1436, 0.76
1437, 0.76
1438, 0.76
1439, 0.75
1440, 0.76
1441, 0.76
1442, 0.76
1443, 0.77
1444, 0.76
1445, 0.74
1446, 0.74
1447, 0.73
1448, 0.74
1449, 0.74
1450, 0.74
1451, 0.74
1452, 0.74
1453, 0.74
1454, 0.74
1455, 0.74
1456, 0.74
1457, 0.74
1458, 0.74
1459, 0.74
1460, 0.74
1461, 0.74
1462, 0.74
1463, 0.74
1464, 0.74
1465, 0.74
1466, 0.74
1467, 0.74
1468, 0.74
1469, 0.74
1470, 0.74
1471, 0.75
1472, 0.74
1473, 0.74
1474, 0.74
1475, 0.74
1476, 0.74
1477, 0.74
1478, 0.74
1479, 0.74
1480, 0.74
1481, 0.74
1482, 0.74
1483, 0.74
1484, 0.74
1485, 0.74
1486, 0.74
1487, 0.74
1488, 0.74
1489, 0.74
1490, 0.74
1491, 0.74
1492, 0.74
1493, 0.74
1494, 0.74
1495, 0.73
1496, 0.74
1497, 0.74
1498, 0.74
1499, 0.75
1500, 0.74
1501, 0.74
1502, 0.74
1503, 0.74
1504, 0.74
1505, 0.74
1506, 0.74
1507, 0.74
1508, 0.75
1509, 0.75
1510, 0.74
1511, 0.74
1512, 0.74
1513, 0.74
1514, 0.75
1515, 0.75
1516, 0.75
1517, 0.75
1518, 0.74
1519, 0.74
1520, 0.75
1521, 0.74
1522, 0.74
1523, 0.74
1524, 0.74
1525, 0.74
1526, 0.74
1527, 0.74
1528, 0.75
1529, 0.74
1530, 0.74
1531, 0.74
1532, 0.86
1533, 0.76
1534, 0.76
1535, 0.76
1536, 0.76
1537, 0.76
1538, 0.76
1539, 0.76
1540, 0.76
1541, 0.76
1542, 0.76
1543, 0.76
1544, 0.75
1545, 0.76
1546, 0.89
1547, 0.96
1548, 0.95
1549, 0.88
1550, 0.83
1551, 0.82
1552, 0.82
1553, 0.82
1554, 0.83
1555, 0.82
1556, 0.82
1557, 0.82
1558, 0.82
1559, 0.82
1560, 0.82
1561, 0.83
1562, 0.82
1563, 0.82
1564, 0.83
1565, 0.82
1566, 0.82
1567, 0.82
1568, 0.83
1569, 0.82
1570, 0.82
1571, 0.82
1572, 0.83
1573, 0.83
1574, 0.82
1575, 0.82
1576, 0.82
1577, 0.82
1578, 0.82
1579, 0.82
1580, 0.83
1581, 0.82
1582, 0.82
1583, 0.82
1584, 0.82
1585, 0.83
1586, 0.82
1587, 0.82
1588, 0.82
1589, 0.85
1590, 0.82
1591, 0.74
1592, 0.74
1593, 0.73
1594, 0.74
1595, 0.74
1596, 0.74
1597, 0.74
1598, 0.74
1599, 0.74
1600, 0.74
1601, 0.74
1602, 0.74
1603, 0.74
1604, 0.74
1605, 0.75
1606, 0.74
1607, 0.74
1608, 0.74
1609, 0.73
1610, 0.74
1611, 0.74
1612, 0.74
1613, 0.74
1614, 0.74
1615, 0.74
1616, 0.74
1617, 0.75
1618, 0.74
1619, 0.74
1620, 0.74
1621, 0.73
1622, 0.74
1623, 0.74
1624, 0.74
1625, 0.74
1626, 0.74
1627, 0.74
1628, 0.74
1629, 0.74
1630, 0.74
1631, 0.74
1632, 0.74
1633, 0.74
1634, 0.74
1635, 0.74
1636, 0.74
1637, 0.74
1638, 0.74
1639, 0.74
1640, 0.74
1641, 0.74
1642, 0.74
1643, 0.74
1644, 0.74
1645, 0.74
1646, 0.75
1647, 0.74
1648, 0.74
1649, 0.74
1650, 0.74
1651, 0.74
1652, 0.74
1653, 0.74
1654, 0.75
1655, 0.74
1656, 0.74
1657, 0.74
1658, 0.74
1659, 0.74
1660, 0.74
1661, 0.74
1662, 0.75
1663, 0.74
1664, 0.74
1665, 0.74
1666, 0.73
1667, 0.74
1668, 0.74
1669, 0.74
1670, 0.74
1671, 0.74
1672, 0.74
1673, 0.74
1674, 0.75
1675, 0.74
1676, 0.74
1677, 0.74
1678, 0.73
1679, 0.74
1680, 0.74
1681, 0.74
1682, 0.75
1683, 0.74
1684, 0.74
1685, 0.74
1686, 0.73
1687, 0.74
1688, 0.74
1689, 0.74
1690, 0.74
1691, 0.74
1692, 0.74
1693, 0.74
1694, 0.74
1695, 0.74
1696, 0.74
1697, 0.74
1698, 0.74
1699, 0.74
1700, 0.74
1701, 0.74
1702, 0.74
1703, 0.75
1704, 0.74
1705, 0.74
1706, 0.74
1707, 0.74
1708, 0.74
1709, 0.74
1710, 0.74
1711, 0.75
1712, 0.74
1713, 0.74
1714, 0.74
1715, 0.73
1716, 0.74
1717, 0.74
1718, 0.74
1719, 0.74
1720, 0.74
1721, 0.74
1722, 0.74
1723, 0.74
1724, 0.74
1725, 0.74
1726, 0.74
1727, 0.74
1728, 0.74
1729, 0.74
1730, 0.74
1731, 0.74
1732, 0.74
1733, 0.74
1734, 0.74
1735, 0.74
1736, 0.74
1737, 0.74
1738, 0.74
1739, 0.74
1740, 0.74
1741, 0.74
1742, 0.74
1743, 0.74
1744, 0.74
1745, 0.74
1746, 0.74
1747, 0.74
1748, 0.74
1749, 0.74
1750, 0.74
1751, 0.75
1752, 0.74
1753, 0.74
1754, 0.74
1755, 0.74
1756, 0.74
1757, 0.74
1758, 0.74
1759, 0.74
1760, 0.75
1761, 0.74
1762, 0.74
1763, 0.74
1764, 0.74
1765, 0.74
1766, 0.74
1767, 0.74
1768, 0.74
1769, 0.74
1770, 0.74
1771, 0.74
1772, 0.74
1773, 0.74
1774, 0.74
1775, 0.74
1776, 0.74
1777, 0.74
1778, 0.74
1779, 0.74
1780, 0.74
1781, 0.74
1782, 0.74
1783, 0.74
1784, 0.74
1785, 0.74
1786, 0.74
1787, 0.74
1788, 0.75
1789, 0.74
1790, 0.74
1791, 0.74
1792, 0.73
1793, 0.74
1794, 0.74
1795, 0.74
1796, 0.74
1797, 0.74
1798, 0.74
1799, 0.74
1800, 0.74
1801, 0.74
1802, 0.74
1803, 0.74
1804, 0.74
1805, 0.74
1806, 0.74
1807, 0.74
1808, 0.74
1809, 0.74
1810, 0.74
1811, 0.74
1812, 0.74
1813, 0.74
1814, 0.74
1815, 0.74
1816, 0.75
1817, 0.74
1818, 0.75
1819, 0.74
1820, 0.73
1821, 0.74
1822, 0.74
1823, 0.75
1824, 0.75
1825, 0.75
1826, 0.75
1827, 0.74
1828, 0.74
1829, 0.74
1830, 0.74
1831, 0.74
1832, 0.74
1833, 0.74
1834, 0.74
1835, 0.74
1836, 0.74
1837, 0.74
1838, 0.74
1839, 0.74
1840, 0.74
1841, 0.74
1842, 0.74
1843, 0.74
1844, 0.74
1845, 0.74
1846, 0.74
1847, 0.74
1848, 0.74
1849, 0.74
1850, 1.28
1851, 0.75
1852, 0.75
1853, 0.74
1854, 0.75
1855, 0.74
1856, 0.74
1857, 0.74
1858, 0.74
1859, 0.74
1860, 0.74
1861, 0.74
1862, 0.74
1863, 0.74
1864, 0.74
1865, 0.74
1866, 0.74
1867, 0.74
1868, 0.74
1869, 0.74
1870, 0.74
1871, 0.74
